epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.13628,2.59239,4.74206,4.857,2.45048,0.71508,0.125,0.2094,0.09868,0.71508,0.125,0.24251,0.05093,2.16794,1.51842,3.62491,2.33044,6.664e-05,6.664e-05,6.664e-05
2,10.8736,1.86875,1.50907,3.18841,1.79536,0.10596,0.06705,0.06213,0.0257,0.16389,0.21591,0.14704,0.03595,2.14207,2.29258,13.5301,2.24143,0.000141374,0.000141374,0.000141374
3,16.6298,1.75831,1.18124,2.58521,1.75053,0.03408,0.15909,0.02694,0.01079,0.0438,0.25,0.06444,0.01931,2.15244,1.45883,inf,2.36559,0.000215859,0.000215859,0.000215859
4,22.3632,1.63006,1.04409,2.43673,1.6374,0.25728,0.30523,0.07066,0.02924,0.14679,0.39773,0.09446,0.03954,2.02931,1.47889,119.487,2.25611,0.000290094,0.000290094,0.000290094
5,28.0454,1.62826,1.04743,2.29554,1.66996,0.0484,0.29545,0.07575,0.02616,0.0452,0.20455,0.07674,0.0332,2.88898,2.25793,inf,3.54509,0.000364079,0.000364079,0.000364079
6,33.8077,1.70399,1.11392,2.30106,1.72072,0.0034,0.04545,0.00164,0.00104,0.00504,0.21591,0.00278,0.00137,2.42042,2.01278,inf,2.72504,0.000437815,0.000437815,0.000437815
7,39.5265,1.61482,1.04617,2.24252,1.72771,0.00196,0.15909,0.00115,0.0006,0.00167,0.13636,0.00096,0.00051,2.53433,7.72142,inf,3.09583,0.000511301,0.000511301,0.000511301
8,45.3193,1.6014,1.11899,2.22166,1.68985,0,0,0,0,0,0,0,0,3.78291,140.176,inf,8.36735,0.000584537,0.000584537,0.000584537
9,51.0718,1.55224,1.12971,2.1878,1.59927,0.09527,0.45455,0.19856,0.03914,0.36806,0.29545,0.24407,0.08479,2.78423,2.06815,44.9383,3.39546,0.000657524,0.000657524,0.000657524
10,56.7956,1.63804,1.08171,2.01748,1.66593,0.11594,0.52273,0.14705,0.04081,0.14076,0.54545,0.21662,0.0667,2.35311,2.04147,24.955,2.8563,0.000730261,0.000730261,0.000730261
11,62.513,1.6225,1.07167,2.04588,1.68521,0.11394,0.43182,0.14227,0.03733,0.42148,0.38636,0.26031,0.08435,2.48068,1.56886,13.3153,3.27704,0.000802748,0.000802748,0.000802748
12,68.2095,1.62971,1.12151,2.08184,1.67928,0.52054,0.09091,0.09593,0.02835,0.54861,0.13636,0.13362,0.03982,2.68771,1.93315,4.22176,3.02011,0.000817744,0.000817744,0.000817744
13,73.8836,1.59154,1.07124,1.92053,1.64062,0.1639,0.25,0.16565,0.05576,0.12303,0.20455,0.1293,0.03877,2.40199,2.41598,4.76446,2.96949,0.000816357,0.000816357,0.000816357
14,79.5852,1.53953,1.00784,1.8582,1.60264,0.07279,0.06818,0.04182,0.01191,0.11892,0.2855,0.09418,0.02063,3.0728,3.06086,13.8009,3.51629,0.00081497,0.00081497,0.00081497
15,85.2893,1.54881,1.03092,1.83288,1.5975,0.3156,0.32955,0.13756,0.04846,0.44097,0.14553,0.21049,0.07087,2.44291,1.6948,4.01718,2.64321,0.000813583,0.000813583,0.000813583
16,91.0211,1.50526,1.01036,1.83547,1.59933,0.46097,0.36364,0.2183,0.07107,0.47719,0.36364,0.24887,0.09773,2.09114,1.26825,3.30677,2.3626,0.000812196,0.000812196,0.000812196
17,97.1234,1.53203,0.98517,1.78133,1.57541,0.28924,0.36002,0.34393,0.10336,0.40356,0.49468,0.43764,0.13875,2.15594,1.33237,3.20111,2.30262,0.000810809,0.000810809,0.000810809
18,103.108,1.49188,0.97531,1.66572,1.53123,0.2218,0.52273,0.2012,0.06408,0.21848,0.44318,0.24159,0.06558,2.35156,2.28368,3.66735,2.60006,0.000809422,0.000809422,0.000809422
19,108.84,1.49371,1.03885,1.65313,1.50736,0.13094,0.45955,0.20484,0.07249,0.22589,0.48103,0.32077,0.11264,2.07851,1.15835,3.63749,2.2817,0.000808035,0.000808035,0.000808035
20,114.572,1.4654,0.97724,1.64768,1.53282,0.13901,0.58417,0.28155,0.08777,0.17703,0.63636,0.33033,0.11389,2.16127,1.20477,3.50289,2.46491,0.000806648,0.000806648,0.000806648
21,120.32,1.4559,0.99049,1.59648,1.50703,0.14405,0.39773,0.27701,0.08431,0.76947,0.31818,0.51176,0.16557,2.29119,1.15882,3.19299,2.53916,0.000805261,0.000805261,0.000805261
22,126.409,1.3942,0.93212,1.57746,1.45182,0.37102,0.40909,0.33433,0.14649,0.45027,0.52273,0.51198,0.15228,2.15578,1.18544,3.35634,2.59608,0.000803874,0.000803874,0.000803874
23,132.498,1.34757,0.90371,1.55018,1.44924,0.18522,0.40139,0.25125,0.1027,0.65586,0.32443,0.34719,0.11941,1.98775,1.05703,3.11851,2.19923,0.000802487,0.000802487,0.000802487
24,138.236,1.43328,0.96392,1.63232,1.52934,0.18068,0.57955,0.25212,0.07443,0.451,0.31091,0.30185,0.11789,1.99311,1.0913,3.5853,2.21069,0.0008011,0.0008011,0.0008011
25,143.998,1.33201,0.9242,1.46136,1.43617,0.25317,0.34091,0.2913,0.10569,0.23969,0.36492,0.31748,0.1353,2.05662,1.0982,2.39366,2.2893,0.000799713,0.000799713,0.000799713
26,149.761,1.33876,0.92976,1.60261,1.47877,0.27576,0.65909,0.28439,0.11173,0.32797,0.70867,0.50408,0.18332,2.11248,0.96365,2.52977,2.36987,0.000798326,0.000798326,0.000798326
27,155.513,1.3243,0.90894,1.52612,1.47354,0.5586,0.375,0.25557,0.1011,0.47309,0.31818,0.27547,0.11211,1.92168,1.22411,3.01965,2.20416,0.000796939,0.000796939,0.000796939
28,161.289,1.30913,0.87296,1.43031,1.42414,0.12283,0.48864,0.2728,0.0644,0.31147,0.57955,0.43315,0.15232,2.22905,0.93798,3.1978,2.60968,0.000795552,0.000795552,0.000795552
29,167.069,1.31261,0.94742,1.45198,1.44804,0.21612,0.375,0.34006,0.10803,0.32753,0.72262,0.52052,0.20107,2.13497,0.94362,2.35997,2.37886,0.000794166,0.000794166,0.000794166
30,173.194,1.30193,0.93656,1.42143,1.41781,0.27794,0.45455,0.30134,0.12343,0.36189,0.50714,0.38756,0.14664,2.08402,1.07953,2.48292,2.4371,0.000792779,0.000792779,0.000792779
31,178.948,1.2922,0.8953,1.37347,1.38906,0.4418,0.57892,0.34124,0.1467,0.49424,0.50014,0.45163,0.18761,2.06871,1.03749,2.20659,2.47652,0.000791392,0.000791392,0.000791392
32,185.088,1.34994,0.90104,1.46635,1.45607,0.21535,0.29545,0.23123,0.09033,0.31822,0.36364,0.38056,0.13576,2.1032,1.06652,2.38843,2.37412,0.000790005,0.000790005,0.000790005
33,190.768,1.27371,0.8613,1.37328,1.37018,0.18957,0.31818,0.19192,0.06826,0.351,0.52273,0.4465,0.12911,2.2223,1.05059,2.39749,2.51364,0.000788618,0.000788618,0.000788618
34,196.526,1.17978,0.86992,1.28816,1.34767,0.34329,0.51136,0.38544,0.12912,0.44726,0.55682,0.50791,0.19422,2.13724,1.04912,2.11181,2.50705,0.000787231,0.000787231,0.000787231
35,202.465,1.22212,0.91459,1.28381,1.39259,0.31344,0.43182,0.30635,0.11119,0.53688,0.39345,0.43005,0.17354,2.14674,1.02302,2.29698,2.4572,0.000785844,0.000785844,0.000785844
36,208.23,1.21376,0.91115,1.30148,1.3755,0.33603,0.38636,0.33777,0.11032,0.45813,0.47235,0.46905,0.16354,2.14166,1.00324,2.21194,2.34869,0.000784457,0.000784457,0.000784457
37,214.021,1.22864,0.87918,1.31242,1.35382,0.36754,0.45983,0.35118,0.11848,0.41263,0.49525,0.4288,0.1549,1.99683,1.02438,2.27137,2.22982,0.00078307,0.00078307,0.00078307
38,219.829,1.15403,0.87827,1.25008,1.31226,0.41573,0.44251,0.43478,0.12164,0.46485,0.59137,0.5991,0.19389,1.99459,0.9393,2.33182,2.27456,0.000781683,0.000781683,0.000781683
39,225.945,1.1507,0.84614,1.22912,1.30459,0.36134,0.58106,0.39392,0.11704,0.48266,0.71488,0.58149,0.20409,2.16605,0.92031,2.21731,2.33612,0.000780296,0.000780296,0.000780296
40,231.701,1.22334,0.86614,1.2695,1.36498,0.30342,0.60699,0.36225,0.12702,0.45473,0.73741,0.54032,0.20635,2.09449,0.97152,2.29501,2.2448,0.000778909,0.000778909,0.000778909
41,237.834,1.14957,0.82511,1.19063,1.30764,0.40815,0.46591,0.38607,0.15622,0.42187,0.72323,0.54826,0.22489,1.99037,0.98941,2.21448,2.23129,0.000777522,0.000777522,0.000777522
42,243.917,1.09983,0.85798,1.14926,1.29286,0.31033,0.53396,0.40066,0.14238,0.51656,0.48864,0.53719,0.21968,2.05936,0.99608,2.0598,2.29655,0.000776135,0.000776135,0.000776135
43,249.657,1.11577,0.89919,1.19135,1.28087,0.27894,0.65909,0.42019,0.13303,0.52158,0.59671,0.59346,0.21995,1.94906,0.97089,2.24299,2.20799,0.000774748,0.000774748,0.000774748
44,255.448,1.07012,0.79085,1.13846,1.27464,0.30764,0.37292,0.31963,0.08893,0.4316,0.52656,0.51969,0.16523,2.26349,1.05619,2.51545,2.49125,0.000773361,0.000773361,0.000773361
45,261.229,1.1514,0.88214,1.13161,1.31412,0.46005,0.32921,0.38925,0.1185,0.67019,0.41437,0.50868,0.16948,1.99864,1.07264,2.25219,2.24053,0.000771974,0.000771974,0.000771974
46,266.997,1.08153,0.83575,1.12558,1.25555,0.36388,0.51515,0.3748,0.12481,0.4501,0.55622,0.45411,0.17447,2.14684,1.0438,2.15207,2.46589,0.000770587,0.000770587,0.000770587
47,272.747,1.11084,0.85081,1.13671,1.26094,0.30462,0.44318,0.37369,0.11921,0.38988,0.625,0.54302,0.18913,2.01888,0.97508,2.21383,2.28348,0.000769201,0.000769201,0.000769201
48,278.465,1.03977,0.79372,1.07674,1.23983,0.23004,0.42376,0.32795,0.12702,0.46023,0.67896,0.54702,0.22063,2.06851,0.92169,2.09278,2.3513,0.000767814,0.000767814,0.000767814
49,284.248,1.04691,0.81334,1.04236,1.22968,0.33144,0.5,0.40707,0.09752,0.56131,0.70455,0.64893,0.21695,2.20804,0.9113,2.49425,2.44593,0.000766427,0.000766427,0.000766427
50,290.017,1.03236,0.81345,1.07346,1.2249,0.34611,0.69347,0.48605,0.12368,0.45999,0.79776,0.64138,0.2107,2.1085,0.89859,2.23853,2.39968,0.00076504,0.00076504,0.00076504
51,295.801,1.04064,0.79921,1.06737,1.2377,0.34743,0.43182,0.44671,0.12674,0.57341,0.60851,0.66721,0.22306,2.2171,0.86876,2.19799,2.3903,0.000763653,0.000763653,0.000763653
52,301.572,1.03672,0.81839,1.01245,1.23628,0.19589,0.59091,0.42444,0.10375,0.32517,0.77441,0.62966,0.16801,2.24725,1.00021,2.51654,2.59326,0.000762266,0.000762266,0.000762266
53,307.351,0.99967,0.78263,0.97792,1.21221,0.31229,0.57384,0.39992,0.10285,0.47945,0.76012,0.60726,0.18177,2.42666,0.99487,2.42001,2.7635,0.000760879,0.000760879,0.000760879
54,313.052,0.97341,0.81475,0.97722,1.18987,0.34035,0.61856,0.35875,0.13345,0.46218,0.77273,0.55816,0.17345,2.22435,1.05242,2.40861,2.51129,0.000759492,0.000759492,0.000759492
55,318.843,0.97739,0.77727,0.97173,1.19432,0.50616,0.5,0.47212,0.20285,0.64376,0.55888,0.59079,0.19493,2.20965,0.95807,2.10709,2.44289,0.000758105,0.000758105,0.000758105
56,324.942,0.98324,0.76617,0.9615,1.1893,0.35521,0.69185,0.34204,0.14177,0.458,0.76435,0.50687,0.1918,2.11634,0.97586,1.98181,2.28689,0.000756718,0.000756718,0.000756718
57,330.717,0.93492,0.7689,0.92563,1.13016,0.36117,0.53048,0.37901,0.15223,0.55995,0.625,0.53116,0.18817,2.05824,0.97958,1.97124,2.28995,0.000755331,0.000755331,0.000755331
58,336.525,0.90685,0.74244,0.87285,1.12886,0.44926,0.45455,0.43184,0.1499,0.52699,0.52273,0.55243,0.20853,2.29647,1.00263,2.17807,2.44443,0.000753944,0.000753944,0.000753944
59,342.243,0.95989,0.80388,0.89293,1.16828,0.36374,0.37014,0.38851,0.13919,0.44678,0.47727,0.51459,0.18517,2.13038,0.99681,2.32114,2.23428,0.000752557,0.000752557,0.000752557
60,347.973,0.93095,0.79477,0.88661,1.14386,0.38171,0.34871,0.33079,0.10423,0.55594,0.60221,0.53078,0.18355,2.39494,0.91095,2.11962,2.71601,0.00075117,0.00075117,0.00075117
61,353.751,0.92002,0.77351,0.92182,1.15483,0.55036,0.35227,0.37418,0.12464,0.74828,0.55976,0.67074,0.23847,2.26653,0.93645,2.32,2.44658,0.000749783,0.000749783,0.000749783
62,359.481,0.92712,0.77193,0.93836,1.15548,0.18583,0.4468,0.23548,0.08484,0.47385,0.63636,0.55273,0.16239,2.36084,0.9397,2.59925,2.52357,0.000748396,0.000748396,0.000748396
63,365.341,0.89749,0.75312,0.85075,1.11811,0.58277,0.62854,0.51237,0.18128,0.66559,0.70455,0.64041,0.21761,2.3074,0.86314,2.05139,2.529,0.000747009,0.000747009,0.000747009
64,371.261,0.91601,0.7702,0.86506,1.14957,0.41757,0.58757,0.43955,0.1569,0.54973,0.65909,0.61524,0.22425,2.11432,0.93682,2.27885,2.24264,0.000745622,0.000745622,0.000745622
65,377.097,0.92616,0.74054,0.84719,1.13229,0.42699,0.4902,0.47393,0.20003,0.4893,0.55682,0.56617,0.22634,2.07622,0.89361,2.14244,2.34841,0.000744236,0.000744236,0.000744236
66,383.298,0.87546,0.81159,0.79903,1.09748,0.40511,0.68182,0.4628,0.18803,0.476,0.77934,0.58955,0.22814,2.15676,0.86285,2.20512,2.35411,0.000742849,0.000742849,0.000742849
67,389.107,0.87853,0.76596,0.81757,1.10806,0.33878,0.56818,0.41173,0.13248,0.44091,0.70215,0.55556,0.16779,2.48427,0.96364,2.35865,2.77986,0.000741462,0.000741462,0.000741462
68,394.971,0.86832,0.75226,0.76678,1.08978,0.40069,0.46437,0.3038,0.0951,0.50988,0.59572,0.58746,0.18643,2.30843,0.87668,2.48248,2.56862,0.000740075,0.000740075,0.000740075
69,400.749,0.81137,0.74512,0.75422,1.0775,0.3864,0.5223,0.38798,0.13662,0.52514,0.53409,0.49339,0.18967,2.26588,0.90866,2.25042,2.62726,0.000738688,0.000738688,0.000738688
70,406.556,0.82796,0.74765,0.70576,1.08003,0.36139,0.40651,0.37924,0.13516,0.45442,0.57742,0.52587,0.19921,2.48198,0.95253,2.29404,2.91181,0.000737301,0.000737301,0.000737301
71,412.38,0.8551,0.72319,0.75816,1.09828,0.33904,0.46549,0.31245,0.112,0.58599,0.65064,0.605,0.19886,2.63671,1.02062,2.36212,2.99452,0.000735914,0.000735914,0.000735914
72,418.161,0.78756,0.72427,0.71631,1.06053,0.50715,0.5674,0.47111,0.13653,0.59632,0.79894,0.68479,0.19536,2.47455,1.05055,2.25872,2.88602,0.000734527,0.000734527,0.000734527
73,423.929,0.8211,0.70246,0.71451,1.06584,0.44279,0.65796,0.45688,0.14009,0.4762,0.74143,0.5609,0.1919,2.37741,0.97571,2.19651,2.60606,0.00073314,0.00073314,0.00073314
74,429.599,0.83281,0.75432,0.7044,1.07535,0.42597,0.63636,0.49557,0.15228,0.53123,0.75,0.65099,0.24481,2.45975,1.02249,2.10061,2.82168,0.000731753,0.000731753,0.000731753
75,435.444,0.82751,0.7394,0.74297,1.0696,0.43961,0.63636,0.49703,0.14813,0.55589,0.77273,0.66186,0.23266,2.48507,1.08755,2.19684,2.95036,0.000730366,0.000730366,0.000730366
76,441.313,0.83486,0.74619,0.7367,1.08221,0.26386,0.75,0.37326,0.12376,0.48645,0.61068,0.51914,0.18704,2.38957,1.01134,2.24219,2.70088,0.000728979,0.000728979,0.000728979
77,447.164,0.82139,0.74566,0.76683,1.06448,0.35694,0.375,0.37122,0.13235,0.60355,0.60227,0.53571,0.19115,2.40069,1.01477,2.49029,2.81674,0.000727592,0.000727592,0.000727592
78,452.987,0.7834,0.68725,0.70536,1.05408,0.30893,0.62282,0.37967,0.11879,0.53462,0.59243,0.53661,0.19254,2.43463,1.0508,2.48179,2.81048,0.000726205,0.000726205,0.000726205
79,458.787,0.78978,0.71377,0.69493,1.04462,0.41875,0.43825,0.30954,0.10071,0.52005,0.72727,0.50255,0.17811,2.42217,1.03023,2.38511,2.88161,0.000724818,0.000724818,0.000724818
80,464.56,0.76096,0.69927,0.68169,1.03062,0.46321,0.48864,0.35157,0.10948,0.57605,0.59118,0.51107,0.16452,2.40935,1.02224,2.45245,2.94397,0.000723431,0.000723431,0.000723431
81,470.399,0.76753,0.70142,0.65449,1.02792,0.43944,0.42045,0.29468,0.09968,0.65269,0.59947,0.50898,0.17096,2.44702,1.02312,2.28536,3.00977,0.000722044,0.000722044,0.000722044
82,476.203,0.74661,0.67975,0.66173,1.03409,0.37093,0.51131,0.36037,0.10643,0.54114,0.60227,0.48227,0.16031,2.58675,1.07774,2.37865,3.05829,0.000720657,0.000720657,0.000720657
83,481.976,0.78801,0.7511,0.68289,1.03564,0.33146,0.52273,0.39213,0.11814,0.45045,0.65909,0.50493,0.17061,2.55826,1.09876,2.33896,3.03309,0.000719271,0.000719271,0.000719271
84,487.674,0.7402,0.71047,0.6585,1.02714,0.43826,0.48589,0.45969,0.15769,0.74645,0.45205,0.61043,0.2003,2.4606,1.11428,2.15211,3.02342,0.000717884,0.000717884,0.000717884
85,493.403,0.79068,0.73319,0.70109,1.04642,0.58467,0.47076,0.46846,0.14993,0.73525,0.58921,0.64937,0.19661,2.43503,1.01149,2.1666,2.89632,0.000716497,0.000716497,0.000716497
86,499.249,0.77693,0.70966,0.73107,1.04959,0.57007,0.43182,0.35327,0.11727,0.67339,0.54545,0.44648,0.15602,2.4379,1.00202,2.10253,2.79654,0.00071511,0.00071511,0.00071511
87,505.06,0.72745,0.70767,0.70032,1.01925,0.56429,0.4182,0.37781,0.12136,0.69784,0.45455,0.46253,0.18336,2.34485,0.99326,2.15519,2.70925,0.000713723,0.000713723,0.000713723
88,510.863,0.75244,0.68708,0.66395,1.01156,0.35018,0.51892,0.38083,0.13186,0.44324,0.64773,0.5165,0.18271,2.33116,0.9916,2.38393,2.69716,0.000712336,0.000712336,0.000712336
89,516.701,0.74533,0.6792,0.67283,1.02511,0.38823,0.48742,0.33424,0.13351,0.45381,0.55363,0.47328,0.17918,2.27202,0.99111,2.26685,2.55034,0.000710949,0.000710949,0.000710949
90,522.518,0.72364,0.67204,0.66642,0.98999,0.34094,0.72727,0.4526,0.14366,0.33172,0.63252,0.54671,0.1929,2.35075,1.02205,2.27498,2.58469,0.000709562,0.000709562,0.000709562
91,528.305,0.7395,0.6744,0.70474,1.01315,0.63428,0.36364,0.41967,0.13285,0.4312,0.5074,0.53847,0.1825,2.4871,1.098,2.29561,2.75977,0.000708175,0.000708175,0.000708175
92,534.138,0.72923,0.69124,0.65662,1.01584,0.54851,0.42045,0.527,0.15995,0.36616,0.84459,0.52494,0.18619,2.46409,1.0993,2.26091,3.05375,0.000706788,0.000706788,0.000706788
93,539.878,0.73915,0.68399,0.66839,1.02057,0.56834,0.34459,0.41995,0.13343,0.60234,0.56795,0.67193,0.2084,2.60401,1.09176,2.36068,3.08655,0.000705401,0.000705401,0.000705401
94,545.63,0.71704,0.69439,0.5988,0.9988,0.74668,0.29725,0.45039,0.16889,0.62205,0.61309,0.64924,0.24242,2.583,1.10441,2.11589,3.10071,0.000704014,0.000704014,0.000704014
95,551.431,0.71441,0.69332,0.58854,0.9839,0.481,0.45104,0.45508,0.17289,0.62192,0.55859,0.57753,0.24509,2.36167,1.05992,2.20709,2.7542,0.000702627,0.000702627,0.000702627
96,557.277,0.70748,0.68157,0.618,1.00647,0.61539,0.53254,0.4857,0.18043,0.68563,0.62027,0.58995,0.24596,2.37288,0.97634,2.1571,2.66351,0.00070124,0.00070124,0.00070124
97,563.399,0.71448,0.6571,0.59664,0.9936,0.42725,0.79545,0.51467,0.18377,0.48528,0.79391,0.66894,0.26414,2.28198,0.95393,2.09838,2.60863,0.000699853,0.000699853,0.000699853
98,569.527,0.71796,0.72503,0.60443,0.98612,0.36232,0.44983,0.44823,0.16048,0.54802,0.73257,0.72635,0.24326,2.22579,0.91221,2.274,2.43124,0.000698466,0.000698466,0.000698466
99,575.295,0.68148,0.655,0.59111,0.98696,0.42576,0.64773,0.50456,0.16475,0.60966,0.59721,0.60853,0.21923,2.22226,0.92679,2.11739,2.54958,0.000697079,0.000697079,0.000697079
100,581.101,0.6824,0.6438,0.57721,0.98386,0.50613,0.39568,0.44974,0.14952,0.52529,0.53857,0.58516,0.21194,2.43527,0.9855,2.08366,2.80018,0.000695692,0.000695692,0.000695692
101,586.901,0.66266,0.65566,0.60076,0.98752,0.40526,0.49216,0.40502,0.13669,0.518,0.63265,0.54718,0.19424,2.42789,0.96985,2.79297,2.70509,0.000694305,0.000694305,0.000694305
102,592.699,0.68485,0.67676,0.60404,0.97831,0.39368,0.36364,0.3473,0.13883,0.60934,0.54545,0.57244,0.19435,2.21614,1.01486,2.3364,2.57612,0.000692919,0.000692919,0.000692919
103,598.507,0.671,0.68822,0.55284,0.9592,0.41337,0.53409,0.39475,0.15948,0.51374,0.67045,0.55878,0.22158,2.27171,0.95942,2.2059,2.73209,0.000691532,0.000691532,0.000691532
104,604.336,0.69118,0.65644,0.58887,1.00058,0.4891,0.63964,0.51722,0.18662,0.54714,0.72506,0.63713,0.23724,2.2923,1.02748,1.98364,2.73957,0.000690145,0.000690145,0.000690145
105,610.124,0.70441,0.63469,0.56995,0.99857,0.41108,0.55682,0.46121,0.16028,0.52339,0.68275,0.61465,0.22522,2.48745,1.06072,1.90246,2.95789,0.000688758,0.000688758,0.000688758
106,615.93,0.70892,0.62785,0.59852,0.99954,0.48275,0.625,0.46922,0.16382,0.53994,0.69318,0.59475,0.22388,2.55914,1.0075,2.19401,2.96545,0.000687371,0.000687371,0.000687371
107,621.747,0.67098,0.65344,0.56675,0.98055,0.49182,0.63021,0.4714,0.16435,0.56299,0.71591,0.61231,0.23656,2.46096,0.97546,1.88376,2.95058,0.000685984,0.000685984,0.000685984
108,627.614,0.67177,0.64031,0.56089,0.9601,0.49004,0.51136,0.40355,0.17875,0.59952,0.625,0.54136,0.21749,2.46248,1.04413,2.18585,2.92032,0.000684597,0.000684597,0.000684597
109,633.438,0.62379,0.61723,0.53661,0.95182,0.4383,0.49728,0.39129,0.15951,0.59834,0.65292,0.52016,0.2028,2.32662,1.12625,2.34288,2.65719,0.00068321,0.00068321,0.00068321
110,639.279,0.63144,0.59429,0.54256,0.96496,0.4677,0.53996,0.48257,0.19758,0.57827,0.67492,0.585,0.22426,2.34276,1.11966,2.07139,2.75964,0.000681823,0.000681823,0.000681823
111,645.134,0.63335,0.62957,0.51275,0.9478,0.61035,0.55445,0.51891,0.19469,0.68936,0.64443,0.65272,0.24913,2.31136,1.0545,1.92244,2.75379,0.000680436,0.000680436,0.000680436
112,650.965,0.65831,0.68106,0.56712,0.98364,0.63011,0.48095,0.5166,0.19192,0.73057,0.59459,0.61452,0.24415,2.32614,1.0608,2.27227,2.5681,0.000679049,0.000679049,0.000679049
113,656.774,0.67971,0.65506,0.55774,0.96853,0.47965,0.44291,0.37227,0.1472,0.65372,0.55331,0.59377,0.21957,2.47028,1.05626,2.81323,2.73896,0.000677662,0.000677662,0.000677662
114,662.604,0.6189,0.59819,0.51854,0.96093,0.40948,0.48329,0.34392,0.12414,0.56006,0.66495,0.54675,0.19292,2.62297,1.11557,2.62317,3.06943,0.000676275,0.000676275,0.000676275
115,668.389,0.66174,0.61851,0.53376,0.95904,0.44668,0.40593,0.33116,0.12417,0.61504,0.66595,0.60476,0.20307,2.77819,1.14551,2.54367,3.2708,0.000674888,0.000674888,0.000674888
116,674.187,0.60809,0.60574,0.516,0.95302,0.40995,0.55682,0.44972,0.13662,0.49235,0.64294,0.59031,0.20823,2.60903,1.09317,2.36223,3.15818,0.000673501,0.000673501,0.000673501
117,680.036,0.65213,0.6178,0.51978,0.9677,0.34275,0.55966,0.37729,0.13017,0.43285,0.60074,0.44805,0.17404,2.50738,1.10865,2.46759,3.07439,0.000672114,0.000672114,0.000672114
118,685.881,0.64757,0.64333,0.50221,0.95936,0.45808,0.57245,0.41642,0.14639,0.61312,0.59675,0.52637,0.18776,2.49053,1.04537,1.97842,2.9406,0.000670727,0.000670727,0.000670727
